,BIL,DFVL,DFVS,DLBL,DLBS,DTUL,DTUS,DTYL,DTYS,EDV,FLAT,GOVT,IEI,ITE,PLW,RISE,SCHO,SCHR,SHV,SHY,SPTL,SPTS,STPP,TAPR,TBF,TBX,TLH,TMF,TMV,TTT,TUZ,TYBS,TYD,TYNS,TYO,UBT,UST,VGIT,VGLT,VGSH,ZROZ
35,0.001094563551812272,0.023650761904761904,-0.00032797638570016436,,-0.06044740599714436,-0.013329183001411376,-0.0031288486585997503,-0.10110028969069842,-0.03264095116918651,0.035422401939296154,-0.0018768298604874092,0.005305561744917793,0.005040034851401599,0.00456061127378728,0.005837885635807873,-0.004206983592763899,0.002507708282878056,0.0049236515877361785,0.0016055507376863396,0.0023829136314116295,0.011776062563299949,0.0016640147081183408,-0.009348385533948492,-0.07538719708733894,-0.0066974139809982776,-0.004815954310595959,0.007621842983402991,0.014925256597158158,-0.030024903396345733,-0.025930420826281036,0.003482700451112337,-0.004582902032093523,0.0810510171986786,-0.009294292135379063,-0.01489631413546682,0.012736450048366205,0.004961802589876919,0.007627865824792439,0.01062932972618018,-0.00014307599695969042,0.021278734440263482
36,0.00021854973801283624,0.0,-0.013123359580052563,,-0.0628166160081053,0.004609043376002709,-0.020087946638796372,0.016319924062558368,-0.03885480771241356,0.0194963208559851,0.014700871794871742,0.0027990973207369023,0.0014649406318920286,0.0008360640235112288,0.010772195669579196,-0.008238276299112812,-0.00019793853261431044,0.002428078477437687,9.05405210421368e-05,-0.0002361758313756825,0.0139749719358303,0.000996599859893655,-0.011724334809141231,-0.05435595478942841,-0.01601357066362898,-0.010715501714676544,0.00943536783429444,0.04411786513029268,-0.0503010571781106,-0.054181017250592434,-0.00019699624723467244,-0.017035008068999567,0.02072410903403222,-0.003127138572593913,-0.023668696677759483,0.03218388299818445,0.01155743995512293,0.0032735254170012814,0.014435959888091227,0.0,0.023406201207535584
37,-0.00015300869154111072,-0.0029461157682156565,0.0033244680851064303,,0.0248648108108108,0.009966793386596952,-0.005445227592736364,-0.00026768365043421897,-0.0037233512618803466,-0.01593620452437075,-0.005896276854846985,-0.00019680989689675033,0.00114874688718111,0.0012591936088507051,-0.0032673743000422996,-0.002854057507987335,0.000646263155179277,0.00020661608603842575,9.074654677628952e-05,0.0006033343221966535,-0.006862062867166875,-0.0006637156661476048,0.011863425582655617,0.022440905511811136,0.004711003377777459,-0.001397677400550843,-0.001401563455649814,-0.02347413528904851,0.013128062129527473,0.016556271299833874,9.824310910875767e-05,-0.0014052181614677178,0.0,0.00662237143940717,-0.004713859819973629,-0.02043751148174234,0.0005272638415463649,0.00034589120369614803,-0.0066477916448629965,0.0003618459155765327,-0.01183601349639746
38,0.0006999381556106439,0.0,-0.03976143141153079,,-0.04166661612165687,0.0,-0.01095008086795751,0.0254316962311832,-0.08222098238120652,0.024916570367641,0.04321306704670616,0.007112344093245045,0.006524967850036701,0.004999319329860099,0.01085164117623222,-0.014012345607811639,0.0011104962602285317,0.008850742897011918,-5.4500729268467395e-05,0.001823274706328127,0.015582016460077083,0.0026568991961322215,-0.03488707363777323,-0.03735075230461123,-0.015345246263927378,-0.009097353497164467,0.01281763845586964,0.04433741044971493,-0.049150895229369676,-0.04690560871026722,0.0016778144602292637,-0.01031887672083622,0.024037546087041742,-0.022160569880764234,-0.031123086146763155,0.03344897123866199,0.021369907659747236,0.008048699248402489,0.016101605955746487,0.0016299009421751086,0.006484214261449989
39,8.807396928760029e-05,0.04199062012485436,-0.008281573498964872,,-0.05338464501926259,0.007988690476190413,-0.025073201728205888,0.0,-0.06050034552063165,0.03197877554454029,-0.02907733870894506,0.005966815540936995,0.0043274277584187245,0.0039513821746772,0.011294994784430478,-0.006152512998266721,0.0012690037356026633,0.004775044643121804,0.0005168817200235339,0.0006867509796184321,0.018060339542372735,0.0013249634646154472,-0.04651851851851853,-0.07199995999999999,-0.018614688735644043,-0.010240050484217379,0.009364846184616906,0.05166234456086112,-0.056860996888185446,-0.056732688471856835,0.0005329364853099485,-0.01706163929312702,0.02552401083485427,0.00035409990595630046,-0.02653628130239831,0.0356215792944049,0.01446286578703002,0.005885344276109379,0.017598651681432542,0.0009545788308938841,0.040029395579711496
40,0.0008093939599422597,0.019552208955223777,-0.035490640222686054,,-0.01686052227555104,0.0010878011216098745,0.03072812188616833,0.0,0.052012383900928785,0.005392923354163572,0.03881545926049858,-0.0010617483188233947,-0.0031582907583660334,-0.0028863224517677653,0.0008141810102341711,0.003444066614351603,-0.0007724147548404252,-0.003006864925678834,0.0007346378761127994,-0.0008040346487620727,0.006172528868185449,-0.002315626460217493,-0.005593536357986318,-0.03448280023781041,-0.00838116483246082,0.0071352689456674985,-0.0030144503304577967,0.018969029731881422,-0.027403960543142942,-0.028985495086996358,-0.00045367952346172564,-0.015429240943673792,-0.002888975056049895,-0.010265550421264017,0.011477782059408474,0.01280434388554499,-0.013068583789904897,-0.004627848339055519,0.006681753666661763,-0.0006247465700667439,0.015500380523092903
41,0.000371917115204109,-0.012882418763941209,0.02705627803233326,,0.04435245416913069,0.0,-0.0006481205233920958,0.0,-0.029429075927015894,-0.0056074515123350635,0.005959075535512964,0.0017413315101348365,0.0037540168033370867,0.003480292456650419,-0.005039943451408432,-0.0005213972281356359,0.002321200821048854,0.0037608354295894895,0.0009614125888056231,0.001822763552499551,-0.005077418344692663,0.001326281431742822,0.00625003125000001,0.03214290178571428,0.007562299040434493,-0.004250816231948431,0.000991994596681529,-0.023527361552155415,0.017930248366952735,0.019776116963930914,0.0017766459971929273,0.012732748686700482,-0.007354422413784273,0.009656769356425359,-0.009929122108928169,-0.014123193843951564,0.00751387386651687,0.004111986203794884,-0.005515898152148101,0.0017118226563393986,-0.02251218729003194
42,0.0009847894349893339,0.0,-0.040393362851891955,,-0.13250283125707812,0.0,-0.0158884565499351,0.0,-0.1036992116434202,0.048891832039547854,-0.004002561703531247,0.010421605729066979,0.007535755489204681,0.005791962045024516,0.025126318898646693,-0.016952793608032892,0.0019439913960338315,0.008666636106788014,0.0006437149949535997,0.0019768369010657073,1.8876940158045448,0.0026490835374609204,-0.013354067908258783,-0.11159169067509982,-0.03311266027955159,-0.011739620765399066,0.020899043320877386,0.10127194831693996,-0.09763454042196705,-0.0954995118896317,0.001816210668609266,-0.034332657760828375,0.04737309576989399,-0.017357473314725248,-0.03939832862968568,0.06770029727232506,0.027540249688408812,0.009117240678981023,0.032604550975278146,0.0020582675280560224,0.058868034330329735
43,0.000700182395653894,0.020762301646151574,0.043923865300146386,,0.11227160574412531,0.004501723207132105,0.05008240527182856,0.0,0.1461435047361301,-0.04028276243913596,-0.011412940225252268,-0.008823310217280611,-0.007935670272109669,-0.005972516891351652,-0.01550042194282209,0.018350696440415662,-0.0019001895145069033,-0.009178735029126911,0.0006981321056293706,-0.0018783908788976766,-0.6503336019955281,-0.004293357484021081,0.005980453257790376,0.09576430887223412,0.02328773868958606,0.014038895507086598,-0.016755672249309794,-0.07285640562865617,0.06692687321531338,0.06755667447205682,-0.001931067427057583,0.02403611005518247,-0.04265809028272696,0.0021629309983168914,0.0365399486080542,-0.05112767881982924,-0.0326286389768557,-0.008940853168139777,-0.022261956190651213,-0.0015774679409577743,-0.03334728294797372
44,0.0007218279892718283,-0.02949293826840225,-0.008064481065918632,,0.0035210678684820056,0.0,0.03263253741347539,0.009528716753312697,0.030106255601755748,0.007810907681945456,-0.0035772520325203813,-0.002593120373070842,-0.0018685873612879868,-0.0012928114092807471,-0.0010620462657050793,0.011636951296702211,-0.0014126880911045567,-0.0013890751848103984,0.00030821968279696614,-0.0009267914228734823,-0.00013522736358917775,-0.002321702611026849,0.022528192194248814,0.014351090771759917,0.00044619610372928845,0.0035498141810075354,-0.0009018792343499327,-0.005270792908795724,0.0010455414699131152,0.0007578634773706069,-0.0007337045467946376,0.0029338736787754144,-0.008060784812866937,0.010431719529243164,0.007194266508421143,0.0016261958269275022,-0.0005855364653809075,-0.0020275204070774166,-0.0008998475233088675,-0.0014030404624550356,-0.0028318010199166357
45,0.0004810915922240908,-0.01736532856143735,0.08200777370067962,,-0.00701754385964918,-0.053623814767791905,0.0331206320267397,0.006982170001663871,0.03954143039877185,0.013521505368149386,0.007832881981607188,-0.0006424720720174469,-0.001159005616331791,-0.002477501478964059,0.001661019428805559,0.007854794402953232,-0.0016150121023868493,-0.004007851818707358,0.0004893292462437399,-0.0022215498543883294,0.0059952328881676354,-0.0036569142001682434,-0.04987763157894737,-0.03635567236092853,-0.0071364499794893095,-0.0003537186093943943,-0.0015640445057911777,0.017341054984622243,-0.026109657138318018,-0.02953425453392092,-0.002119962469082982,-0.012189168866881728,0.002031515006920413,0.004271961742761432,0.00928577114545304,0.011093214476947584,-0.009490897628899295,-0.003424568204773935,0.007118784676432357,-0.0016049361797301923,0.019646239094424468
46,-0.00010963868773989851,-0.0024374771852145624,0.035609276850399316,,-0.037691401648998854,-0.012083637750371024,0.030000000000000093,-0.009886954669502698,0.006064002539360695,0.02161617822770084,0.0,0.001034844249917133,-0.004038910761074186,-0.002941618828664056,0.00788447935072753,0.011881904012524647,-0.0014594106970086296,-0.0015992706264168748,-3.52383621477492e-07,-0.001336777583855507,0.017188345025054928,-0.0023084305678613055,-0.009661803853842304,-0.001545454545454658,-0.017520182313443464,0.0017693261104918627,0.004048216683981433,0.046875087008057384,-0.05469185458473398,-0.05189233788019438,-0.0012538982574459736,-0.016781785941962897,-0.011263922462811455,0.0014179058648257554,-0.004954056068333529,0.0303253022896882,0.00017414633082516625,-0.0014127771791604122,0.014577876541052404,-0.0014933154404761205,0.03160586251107378
47,0.0029349012326041076,-0.034056244621735836,0.07697154331320061,,0.16891064871481037,-0.035867735537190075,0.06567675613934885,-0.04396316892798381,0.18575336986301366,-0.03333574059175441,0.0022669042184877914,-0.010353667027944737,-0.009525336533881086,-0.0064970251380361286,-0.02530318838570492,0.024831649831649823,-0.0008058183342708836,-0.010462913797616559,0.002933335032193914,-0.0008047900702757617,-0.029250053883730354,-0.0026950258534177316,0.016260162601626018,0.14253846854229266,0.034293493546094976,0.02401970002347297,-0.02450329809099901,-0.09476417513715041,0.1015316503155196,0.10493834219273035,-0.001099527452154494,0.03965856806382552,-0.0655338848508543,0.00920359072085384,0.06899000765620776,-0.0626201704120665,-0.043844277018391935,-0.011456256815328745,-0.027430715499751044,-0.0008364127150980805,-0.04185179603234837
48,-0.00010907335167834185,-0.025612632411067194,0.026654950985792254,,0.0890051832460732,0.024001336396319625,0.02009646302250804,-0.008274552248039165,0.0526803166672974,-0.04291137233841597,0.00048462033975377064,-0.008484727713460104,-0.005055147663133196,-0.004078714282399741,-0.015206857869931747,0.0098562628336755,-0.0010023077889454862,-0.00684304103648658,-0.0008153241364192093,-0.0020333689214723,-0.031683033427778506,-0.0026928576013658177,0.05311999999999989,0.1355938956847433,0.03227224640656937,0.008968692073232578,-0.017211289043373434,-0.0957391793578781,0.09268793998146212,0.09385471177660772,-0.0013963759709467315,0.03090298653175189,-0.024384337536233803,0.020694503635631405,0.020625465480854966,-0.06342090365604627,-0.019367953927003884,-0.006030744151108861,-0.03218132869862451,-0.001497770338513417,-0.04974486733037042
49,0.0013781924833941284,-0.009897793121891997,0.005706162787622342,,-0.08605764836815608,0.0,-0.018124481218807467,0.0,-0.06365236770621742,0.033829517763669936,0.0092039399321815,0.007618811160279391,0.006048388661172808,0.0048303876477755,0.017723822750848373,-0.0065067100447336376,0.0013851725809616911,0.008136206543172316,0.0016328302030836667,0.002469346147001079,0.027567198592995595,0.0029029063545783856,-0.04892133090246117,-0.11452631578947366,-0.02783713673035898,-0.01162397876711609,0.017666717699233538,0.08259419804152769,-0.08482562732689683,-0.08035410175221708,0.0013381150187587658,-0.03325528686669564,0.031242319403857393,-0.009965731926813616,-0.03389831510481994,0.052120517403147514,0.021986349945219353,0.007026736299000074,0.028726077199279554,0.001717028579185467,0.046613306005692155
50,0.0007546271084471901,0.01884624713208778,0.04085103546099292,,0.08364018937401366,-0.06194543780344886,0.050561769647892815,0.0,0.0998593061415847,-0.02080507760295685,0.02176001599999995,-0.00790058940412238,-0.007772485849636413,-0.005818077294542228,-0.014818483158046323,0.013835448219402413,-0.0019080269059911067,-0.009416918695869811,0.0008530825451664983,-0.0024424000730818842,-0.020503989925380096,-0.0038100007000634547,0.028115048821567058,0.12359327944206687,0.023347925759078687,0.014873817420570232,-0.01610288308443125,-0.06555616037501606,0.06591141360499915,0.06405038680227783,-0.001079361288542929,0.033072892307138,-0.044771955868262825,0.016362115993136906,0.03913631165341503,-0.04156899916216819,-0.027459873439253213,-0.00903965120360385,-0.02067735817123616,-0.0019001458192905774,-0.03836109848729611
51,0.0014763761782463631,0.007559932686502635,-0.050967540228060514,,-0.05339805825242725,0.04372659367707646,-0.0420168321874205,0.0,-0.05626598705311114,0.023333001480283957,-0.013466974421124687,0.007683425670336715,0.007259615674138495,0.008152261245353126,0.013365321875078278,-0.010214833656330795,0.0035628422624521703,0.007857139458966739,0.0014784935864405675,0.0034104350017621515,0.01946154146099808,0.0034517042159954623,-0.014916065879428198,-0.09187092223593724,-0.01851043116782761,-0.008861633790466353,0.011763797424700259,0.052689331452241,-0.05990339528771395,-0.057759232104889535,0.002983259049313942,-0.026798215551497893,0.030264534753208557,0.004792970541480677,-0.030519480774407377,0.034829831567044216,0.01692047818647632,0.007922496479255808,0.018879744469879903,0.0038099802144941066,0.040365004793381704
52,0.001279628902617534,0.0,0.02527286042504308,,-0.01897441025641018,-0.029582763337893246,0.045454626407619,-0.002051730241393385,0.003161698426454323,0.0060510446362592365,0.0,0.0024108129045944536,-0.00014920408685209884,-0.0006043882529886576,0.002188651511003912,0.005710871128324299,6.323931652712799e-05,0.0014455999395794057,0.0013878544367123527,0.00015892955414275375,0.0059238584740654585,0.0004429633155652593,-0.04574135502393203,-0.022135922330097098,-0.007017552889553507,0.0,0.0025441110709282545,0.009384828647419362,-0.020041051325449727,-0.018094530922712123,0.0003823086499475273,-0.009178826169572302,0.000493644131905355,-0.01533220209154888,-0.004688601158172954,0.005259036091193409,-0.001294059683689057,0.0006649748396430387,0.005658664896271011,-0.00016357158314115106,0.009804711067263218
53,0.0013779014738018408,0.0,0.021848710872585032,,0.07318358981618331,0.0,0.02237470010807533,0.0,0.04817658929205709,-0.01486732606111824,0.0006349365079364543,-0.004757234904615389,-0.002707660165066034,-0.003178256397049179,-0.009277407989080397,0.01318186926863243,-0.000384318622586289,-0.004342654568413831,0.0011608577802088012,-0.0006503235588347447,-0.014067939873297826,-0.0007132896605344775,-0.005289256198347112,0.1137807783955521,0.01799402074574669,0.008736601706433098,-0.008807454717824136,-0.041711390459409255,0.04593827898470655,0.04437762168495439,-0.00014112179924644354,0.022306753639128443,-0.009908370499671075,0.007119516939607853,0.024226238862719157,-0.025130780437637407,-0.010745276565934854,-0.0031352719484402797,-0.013556101281829496,-0.0004033422414862726,-0.0280883419431422
54,0.0014978535498286728,0.0,-0.026864035087719215,0.0,-0.05114471255992624,0.0,-0.027107685329711233,0.003700712770020736,-0.055841964955241984,0.016491302276927834,0.03315348932180389,0.007316318636898262,0.00664117578826202,0.006972888225365709,0.010145095182159348,-0.008807045636509163,0.0031641063594600688,0.006669138050938555,0.0016411116728019962,0.0033675686974971486,0.013021400338117323,0.0027474266146847617,-0.021269491525423713,-0.07541451239080056,-0.011299534969550575,-0.007844381274969415,0.011766850317022338,0.03360433892735496,-0.036609866696505525,-0.036370230128627425,0.002143500933941229,-0.021998925692364772,0.024231711866432405,-0.00792287352483805,-0.032851607736669126,0.02210536273766361,0.018216100329768177,0.006899800725886717,0.013063848091958766,0.0034969753261036335,0.02432050969075623
55,0.001367019830701775,0.0,0.0647887042253521,0.0,0.1160164271047227,0.0,0.05035790006027361,-0.008329919090676529,0.09417647861692444,-0.048408312075161705,0.0,-0.009230046912760683,-0.006573891393071648,-0.007158863430508263,-0.015620753468315141,0.014660702746365044,-0.0017094119208301587,-0.007692282878106188,0.001314969596818009,-0.0013431437488031885,-0.027257539905571303,-0.0005072548629790622,0.029201968448150508,0.10913999228692642,0.02857148438413946,0.009625289322118251,-0.01840321845526805,-0.09071852896542999,0.08901602436902298,0.09080723123832832,-0.0010406453278444688,0.04107581747488738,-0.04097547188802702,0.008333440815725617,0.046875019252650654,-0.06224442589048221,-0.030247241096334945,-0.007662147937868938,-0.02753040175111139,-0.0016011513395213454,-0.04409578466184101
56,0.0016182762671696595,0.0,0.0010582275412230494,0.0,0.06669737810487582,-0.03559471365638772,0.022146507666098724,0.0,0.0199585039483785,-0.038686003382394904,-0.035621005786319986,-0.004011557297655806,0.0006082835298446527,-0.0006890465160499294,-0.014510252527202191,0.00246785823619231,0.0015303504043523333,0.0006362662852540909,0.0016594166758515916,0.0014538307273655512,-0.028482071532774163,0.0012203019656874083,0.006268591430834384,0.08379694019471488,0.03435616680070289,0.010017322087220844,-0.010818758999914035,-0.08810023832944205,0.0949395723821122,0.09450105879206146,0.0014023959552896413,0.022968458281280423,-0.002771246106731032,0.013791417252455081,0.009289651717181255,-0.05816507994592834,-0.005046920586809858,-0.00038888956089858464,-0.028475389309217527,0.0011682398851900612,-0.06456340077806635
57,0.001815678855124961,0.0,-0.03541226215644829,,-0.07460120420003427,0.0,-0.040476214285714296,0.0,-0.06318797133355185,0.021833618180282736,0.0554051893742209,0.008723931337515367,0.008159405123868509,0.009475164319104657,0.012457674308303938,-0.014095652733597605,0.0037178777547977574,0.008986728045489938,0.001831988998036114,0.0037011963592070824,0.01764103702947256,0.0035731194044596594,-0.029508196721311428,-0.05492460699390438,-0.015333446587383118,-0.011844343738097625,0.016401556582010608,0.04758875763789164,-0.049890662126789664,-0.05015673210650854,0.0022697327449487173,-0.0069156022884381985,0.028651761475917324,-0.012955988378349399,-0.03734713363870445,0.030734625695626714,0.024971193959030764,0.009667133685529357,0.01841049097484348,0.003891254041427254,0.03465928320086533
58,2.5331295902812676e-07,-0.036717736856924275,-0.06246572602739717,,-0.16588998909086627,0.005481436141056088,-0.07568235919807342,0.03359948911045895,-0.16057436901653613,0.0727049671580925,0.0,0.01333198545550411,0.01607301668761922,0.020650665949631764,0.03793262742972648,-0.03000406766008854,0.006598897453263587,0.01885262713159404,0.0001453772899206136,0.006212671867602661,0.05616147579007831,0.005407673295554224,0.0003378716216215891,-0.20205034286102247,-0.057660043121030125,-0.025000018948569156,0.03910076859907777,0.17322839023572426,-0.16029476810780308,-0.1508251082944787,0.007232216915544972,-0.05849591949525959,0.08679440663330842,-0.016925843665942474,-0.07558521229877092,0.11810918233533138,0.045539728500762724,0.018664735218488045,0.053778240854937175,0.0064658622195955745,0.073480276819613
